,book_id,isbn,title,format,author_first,author_last,publisher_name,list_price,publication_year,genre_id,author_id
225,12,978-605-21915-16-1,Between Two Worlds Vol. 4,Audiobook,Haruki,Murakami,Knopf,21.3,2009,4,26
226,45,978-385-56025-92-8,The Last Clue Vol. 5,Audiobook,Zadie,Smith,Hachette Book Group,20.15,2007,5,9
227,196,978-897-94562-56-5,In Their Own Words Vol. 4,Audiobook,James,Patterson,Knopf,10.17,2007,1,19
228,84,978-288-16734-42-7,Orbit Zero Vol. 4,eBook,Celeste,Ng,Penguin Random House,24.95,2019,3,1
229,108,978-990-23154-66-1,Nova Protocol Vol. 4,Paperback,N.K.,Jemisin,Penguin Random House,26.07,2023,3,5
230,57,978-934-76162-64-8,No Trace Found,eBook,Sally,Rooney,Vintage Books,41.29,2019,5,15
231,195,978-625-99051-30-0,In Their Own Words Vol. 3,Hardcover,Donna,Tartt,Macmillan Publishers,11.54,2017,1,20
232,38,978-145-10464-52-2,Edge of Home Vol. 6,Hardcover,N.K.,Jemisin,Macmillan Publishers,12.13,2018,4,5
233,144,978-967-24184-54-8,Blood and Stone Vol. 8,Paperback,Celeste,Ng,Knopf,14.25,2020,6,1
234,79,978-584-82544-77-5,Shadows Remain Vol. 7,Paperback,Delia,Owens,Bloomsbury,19.4,2023,5,29
235,132,978-310-18992-80-3,Shadow Realm Vol. 4,eBook,Stephen,King,Penguin Random House,17.27,2009,6,14
236,242,978-557-44995-52-4,Your Best Self Vol. 2,Paperback,N.K.,Jemisin,Scholastic,9.22,2017,7,5
237,111,978-800-47667-39-1,Nova Protocol Vol. 7,Hardcover,Ocean,Vuong,Vintage Books,29.98,2012,3,7
238,169,978-761-97878-64-8,Against All Odds,eBook,Roxane,Gay,Bloomsbury,36.64,2021,1,10
239,26,978-553-82132-22-0,The Glass Garden Vol. 2,Paperback,James,Patterson,Bloomsbury,18.46,2012,4,19
240,167,978-358-96057-87-2,A Life Remembered Vol. 7,Hardcover,Malcolm,Gladwell,Scholastic,27.96,2017,1,11
241,163,978-856-15376-67-9,A Life Remembered Vol. 3,Audiobook,Lauren,Groff,Knopf,24.72,2022,1,21
242,95,978-285-86720-65-7,The Outer Reaches Vol. 7,Paperback,Anthony,Doerr,Penguin Random House,24.99,2019,3,12
243,127,978-604-25220-22-3,The Iron Crown Vol. 7,Hardcover,Ocean,Vuong,Bloomsbury,13.74,2006,6,7
244,28,978-371-69638-46-6,The Glass Garden Vol. 4,Hardcover,Mary,Oliver,Bloomsbury,14.59,2005,4,22
245,22,978-785-73624-37-8,A Thousand Tomorrows Vol. 6,eBook,Malcolm,Gladwell,Penguin Random House,11.4,2012,4,11
246,103,978-492-34983-86-8,Signal Lost Vol. 7,Audiobook,Donna,Tartt,Vintage Books,17.28,2022,3,20
247,70,978-689-98781-58-6,The Cold Case Vol. 6,eBook,Richard,Osman,Simon & Schuster,12.67,2005,5,28
248,229,978-671-49124-38-4,The Lost Century Vol. 5,Audiobook,Ta-Nehisi,Coates,Macmillan Publishers,15.53,2012,2,13
249,136,978-144-96363-76-4,Shadow Realm Vol. 8,Hardcover,Patrick,Rothfuss,Scholastic,24.36,2012,6,6
